CxContactTimes,CxGoalMostImpCP4,CxGoalMostImpCP4[other],CxGoalAchieve,CxSenseBelongPre,CxSenseBelong,QSPS1[SQ1],QSPS1[SQ2],QSPS1[SQ3],QSPS1[SQ4],QSPS1[SQ5],SPSScore,CxSPS1,CxSenseBelongInd,CxSenseBelongDif,CxGoalAchievSum,QAgeN,CxGenderFMD,CxGenderFMD[other],CxTransgender,CxIdentity[CxBlack],CxIdentity[CxPOC],CxIdentity[CxFNIM],CxIdentity[CxLGBTQ],CxIdentity[CxPersonDisab],CxIdentity[CxFrancophone],CxIdentity[CxNA],CxIdentity[CxDK],CxIdentity[CxRF],QFSA,CxAgeOTF
A1,A2,,,,A3,,,,,,0,RF,A2,A2   ,RF,77,F,,N,Y,Y,Y,Y,Y,Y,,,,L7M,A6
A1,A1,,,,A1,A3,A3,RF,A3,A3,12,Mid,A1,A2   ,RF,29,F,,N,,,,,,,Y,,,,A4
A1,A5,,,,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,RF,,F,,,,,,,,,,,,L6y,
A2,,,,,,,,,,,0,RF,RF,A2   ,RF,,,,,,,,,,,,,,,
A2,A5,,A5,A2,A3,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,70,F,,N,,,,,,,,,,M1E,A6
A2,A5,,A5,A2,A3,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,70,F,,N,,,,,,,,,,M1E,A6
A1,A6,,,,A3,A3,A4,A4,A4,A4,19,High,A2,A2   ,RF,12,F,,N,,,,Y,,,,,,,A1
A2,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,34,F,,N,,,,,,,,,,,A4
A2,A2,,A4,A2,A2,A3,A3,A3,A3,A4,16,High,A1,A2   ,A1,,F,,,,,,,,,,,,L4E,
A2,A5,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,15,F,,N,,,,,,,,Y,,M1V,A2
A2,A5,,A4,RF,RF,A4,A4,A3,A3,A4,18,High,RF,RF   ,A1,15,M,,N,,Y,,,,,,,,L3p,A2
A1,A3,,,,A2,,,,,,0,RF,A1,A2   ,RF,16,M,,Y,,,,Y,,,,,,N4T,A2
A3,A3,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,67,F,,N,,Y,,,,,,,,L6M,A6
A3,A3,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,61,F,,N,,,,,,,Y,,,L9T,A5
A2,A2,,A5,A3,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,L7M,A6
A2,A2,,A4,A3,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,L7m,A6
A1,A1,,,,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,RF,21,F,,N,,,,Y,,,,,,N5C,A3
A3,A2,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,L7M,A6
A1,A3,,,,A2,,,,,,0,RF,A1,A2   ,RF,75,F,,N,,,,,,,Y,,,,A6
A1,A6,,,,RF,,,,,,0,RF,RF,RF   ,RF,74,F,,N,,,,,,,Y,,,L7M,A6
A3,A3,,A5,A1,A3,,,,,,0,RF,A2,A1   ,A1,,M,,,,,,,,,,,,L6m,
A1,A6,,,,A3,,,,,,0,RF,A2,A2   ,RF,63,F,,N,,,,,,,Y,,,L7M,A5
A1,A6,,,,A3,,,,,,0,RF,A2,A2   ,RF,63,F,,N,,,,,,,Y,,,L7M,A5
A2,A2,,A4,A2,A3,A3,A4,A3,A4,A4,18,High,A2,A1   ,A1,15,F,,N,,Y,,Y,,,,,,L4G,A2
A3,A2,,A5,A3,A4,,,,,,0,RF,A2,A1   ,A1,59,F,,N,,Y,,,,,,,,L7L,A5
A3,A3,,,A3,,,,,,,0,RF,RF,A2   ,RF,85,F,,N,,,,,,,Y,,,L7P,A6
A2,A5,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,61,F,,N,,,,,,,Y,,,L6J,A5
A1,A5,,,,RF,A4,A4,A4,A4,A4,20,High,RF,RF   ,RF,17,F,,N,,Y,,,,,,,,,A2
A1,A5,,,,A2,A3,A4,A3,A3,A4,17,High,A1,A2   ,RF,17,M,,N,,,,,,,Y,Y,,L3P,A2
A1,A3,,,,A2,A3,A3,A2,A3,A3,14,Mid,A1,A2   ,RF,16,M,,N,,,,,,,Y,,,L3P,A2
A2,A5,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,15,M,,N,,Y,,,,,,Y,,L3S,A2
A2,A5,,A5,A3,A4,,,,,,0,RF,A2,A1   ,A1,81,F,,N,,,,,,,Y,,,L6M,A6
A1,A3,,,,A2,,,,,,0,RF,A1,A2   ,RF,70,F,,N,,Y,,,,,,,,L5V,A6
A1,A3,,,,A2,,,,,,0,RF,A1,A2   ,RF,70,F,,N,,Y,,,,,,,,L5V,A6
A3,A6,,A5,A3,A4,,,,,,0,RF,A2,A1   ,A1,61,F,,N,,,,,,,Y,,,L7g,A5
A1,A3,,,,A3,,,,,,0,RF,A2,A2   ,RF,73,F,,N,,,,,,,Y,,,L6J,A6
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,55,F,,N,,Y,,,,,,,,L5v,A5
A3,A5,,A4,A2,A4,RF,A3,A3,A3,A3,12,Mid,A2,A1   ,A1,64,F,,N,,,Y,,,,,,,L3V,A5
A1,A5,,,,A2,A2,A2,A3,A2,A3,12,Mid,A1,A2   ,RF,,F,,,,,,,,,,,,N0H,
A1,A5,,,,A2,A3,A3,A2,A2,A3,13,Mid,A1,A2   ,RF,66,F,,N,,,Y,,,,,,,L3v,A6
A1,A5,,,,A2,A2,A2,A2,A3,A3,12,Mid,A1,A2   ,RF,69,F,,N,,,Y,,,,,,,L3V,A6
A3,-oth-,To learn,A4,A4,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,54,F,,N,,,Y,,Y,,,,,L4M,A5
A2,A5,,A3,A3,A4,A3,A4,A4,A4,A4,19,High,A2,A1   ,A3,50,F,,N,,,Y,,,,,,,604,A5
A1,A3,,,,A1,A3,A3,RF,A2,A3,11,Mid,A1,A2   ,RF,16,M,,Y,,,,Y,,,,,,,A2
A2,A1,,A5,A3,A4,A4,A4,A3,A4,A4,19,High,A2,A1   ,A1,71,F,,N,,,,,,,,,Y,M1E,A6
A2,A2,,A4,A4,A4,A3,A2,A1,A3,A3,12,Mid,A2,A2   ,A1,83,F,,N,,,,,,,,Y,,M1E,A6
A2,A2,,A4,A4,A4,A3,A2,A1,A3,A3,12,Mid,A2,A2   ,A1,83,F,,N,,,,,,,Y,,,M1E,A6
A2,A5,,A5,A3,A4,A4,A4,A4,A4,A2,18,High,A2,A1   ,A1,67,F,,N,Y,,,,,,,,,M1E,A6
A2,A5,,A5,A3,A4,A4,A4,A4,A4,A2,18,High,A2,A1   ,A1,67,F,,N,Y,,,,,,,,,M1E,A6
A2,A5,,A5,A2,A4,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,63,M,,N,,,,,Y,,,,,M1E,A5
A2,A5,,A5,A2,A4,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,63,M,,N,,,,,Y,,,,,M1E,A5
A2,A2,,A5,A4,A4,A3,A2,A3,A3,A3,14,Mid,A2,A2   ,A1,77,M,,N,,,,,,,,,Y,M1E,A6
A2,A1,,A5,A3,A4,A3,A3,A3,A4,A3,16,High,A2,A1   ,A1,63,F,,N,Y,,,,,,,,,M1E,A5
A1,A2,,,,A3,A3,A3,A3,RF,A4,13,Mid,A2,A2   ,RF,,M,,,,,,,,,,,,,
A1,A1,,,,A3,A4,A4,A3,A3,A4,18,High,A2,A2   ,RF,40,F,,N,Y,,,,,,,,,L4T,A4
A1,-oth-,Connect and learn,,,A2,,,,,,0,RF,A1,A2   ,RF,62,F,,N,,,,,,,Y,,,L2S,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,41,F,,N,,Y,,,,,,,,L2R,A4
A1,A2,,,,A2,,,,,,0,RF,A1,A2   ,RF,46,F,,N,,,,,Y,,,,,L2R,A5
A1,-oth-,Learn,,,A2,,,,,,0,RF,A1,A2   ,RF,39,M,,N,,,,,,,Y,,,L2M,A4
A2,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,35,M,,N,,,,,Y,,,,,L2R,A4
A1,A2,,,,A1,,,,,,0,RF,A1,A2   ,RF,43,F,,N,Y,,,,,,,,,,A4
A1,A5,,,,RF,,,,,,0,RF,RF,RF   ,RF,,RF,,,,,,,,,,,,,
A1,-oth-,Have something to do during covid,,,A2,,,,,,0,RF,A1,A2   ,RF,45,F,,N,,,,,Y,,,,,,A5
A1,A2,,,,A2,,,,,,0,RF,A1,A2   ,RF,51,F,,N,,,,,Y,,,,,L0S,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,29,F,,N,,,,,Y,,,,,L0R,A4
A3,A5,,A5,A1,A3,,,,,,0,RF,A2,A1   ,A1,36,F,,N,,,,,Y,,,,,L0R,A4
A1,-oth-,give back to community,,,A2,,,,,,0,RF,A1,A2   ,RF,55,F,,N,,,,,Y,,,,,,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,43,M,,N,,,,,,,Y,,,L2R,A4
A1,A1,,,,A2,,,,,,0,RF,A1,A2   ,RF,39,F,,N,,,,,,,Y,,,L2R,A4
A2,A5,,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,38,M,,N,,,,,Y,,,,,L2R,A4
A1,A1,,,,A3,,,,,,0,RF,A2,A2   ,RF,57,M,,N,,,,,,,Y,,,L2R,A5
A1,-oth-,help others,,,A3,,,,,,0,RF,A2,A2   ,RF,52,F,,N,,,,,Y,,,,,L2R,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,52,F,,N,,,,,,,Y,,,,A5
A2,A2,,A2,A1,A4,,,,,,0,RF,A2,A1   ,A2,,NB,,,,,,,,,,,,N5c,
A1,A5,,,,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,RF,,RF,,,,,,,,,,,,L6y,
A1,A1,,,,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,RF,39,F,,Y,Y,,,,,,,,,L6y,A4
A1,A1,,,,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,RF,39,F,,Y,Y,,,,,,,,,,A4
A3,,,,,,,,,,,0,RF,RF,A2   ,RF,,,,,,,,,,,,,,,
A1,A1,,,,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,RF,,F,,,,,,,,,,,,L6p,
A2,A5,,A4,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,70,F,,N,Y,,,,,,,,,M1E,A6
A2,A5,,A5,A3,A4,,,,,,0,RF,A2,A1   ,A1,47,F,,N,,,Y,,,,,,,L2R,A5
A1,-oth-,garden experience,,,A3,,,,,,0,RF,A2,A2   ,RF,38,F,,N,,,,,Y,,,,,,A4
A1,-oth-,learning skills,,,A3,,,,,,0,RF,A2,A2   ,RF,47,F,,N,,,,,,,Y,,,L2R,A5
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,51,M,,N,,,,,,,Y,,,,A5
A3,A5,,A4,A1,A3,,,,,,0,RF,A2,A1   ,A1,53,F,,N,,,,,,,Y,,,,A5
A2,A5,,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,36,F,,N,,,,,Y,,,,,L0S,A4
A3,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,43,M,,N,,,,,,,Y,,,L2R,A4
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,40,F,,N,,,,,,,Y,,,L2R,A4
A1,A2,,,,A2,,,,,,0,RF,A1,A2   ,RF,38,F,,N,,,,,,,Y,,,L2R,A4
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,39,F,,N,,,,,,,Y,,,L2R,A4
A2,-oth-,help others,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,28,NB,,N,,,,,,,Y,,,L2R,A4
A3,-oth-,gives me something to do,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,52,M,,N,,,,,Y,,,,,L2R,A5
A3,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,43,F,,N,,,,,,,Y,,,L0R,A4
A1,A2,,,,A2,,,,,,0,RF,A1,A2   ,RF,45,F,,N,,,,,,,Y,,,L2R,A5
A2,-oth-,learning,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,48,F,,N,,,,,,,Y,,,L2R,A5
A3,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,42,F,,N,,,,,,,Y,,,l2r,A4
A1,A1,,,,A4,A3,A4,A4,A4,A4,19,High,A2,A2   ,RF,40,F,,N,Y,,,,,,,,,L4T,A4
A2,A3,,A3,A2,A2,RF,A3,RF,RF,A3,6,Low,A1,A2   ,A3,66,F,,N,,,Y,,,,,,,L3V,A6
A1,A5,,,,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,RF,50,F,,N,,,Y,,,,,,,,A5
A2,A6,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,61,F,,N,,,,,Y,,,,,l9z,A5
A1,-oth-,more tools,,,A2,RF,A2,A2,A2,A3,9,Low,A1,A2   ,RF,69,F,,N,,,Y,,,,,,,L3V,A6
A2,A5,,A4,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,54,F,,N,,,Y,,,,,,,L4M,A5
A2,A5,,A5,A2,A3,A2,A2,A3,A3,A3,13,Mid,A2,A1   ,A1,50,F,,N,,,Y,,,,,,,N0H,A5
A2,A4,,A4,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,73,M,,N,,,,,,,Y,,,L7N,A6
A3,A3,,A3,A1,A3,A2,A4,A3,A3,A3,15,High,A2,A1   ,A3,49,M,,N,,,,Y,,,,,,L7L,A5
A3,A5,,A4,A1,A4,A4,A3,A3,RF,RF,10,Mid,A2,A1   ,A1,,M,,,,,,,,,,,,,
A2,A3,,A4,A2,A3,A3,A4,A2,A3,A3,15,High,A2,A1   ,A1,56,M,,N,,,,,,,Y,,,,A5
A3,A1,,A5,A3,A3,A4,A4,A4,A3,A4,19,High,A2,A2   ,A1,41,F,,N,,,,Y,Y,,,,,L6M,A4
A3,A1,,A3,A1,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,48,F,,N,,,,,,,Y,,,,A5
A3,A2,,A4,A1,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,49,M,,N,,,,,Y,,,,,,A5
A3,A3,,A3,A3,A2,A2,A3,A3,A3,A3,14,Mid,A1,A2   ,A3,49,M,,N,,,,Y,Y,,,,,L7L,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,38,M,,N,Y,,,,,,,,,L2R,A4
A2,-oth-,sharing food,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,42,F,,N,,Y,,,,,,,,L2r,A4
A3,A5,,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,47,F,,N,,,,,,,Y,,,L2R,A5
A3,A5,,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,46,F,,N,,,,,,,Y,,,L2R,A5
A1,-oth-,learning and connecting,,,A2,,,,,,0,RF,A1,A2   ,RF,55,F,,N,,,,,,,Y,,,L2R,A5
A1,A5,,,,A3,,,,,,0,RF,A2,A2   ,RF,33,F,,N,,Y,,,,,,,,L2R,A4
A1,A2,,,,A3,,,,,,0,RF,A2,A2   ,RF,39,F,,N,,,,,,,Y,,,L2R,A4
A3,A3,,A3,A2,A3,A2,A3,A3,A3,A3,14,Mid,A2,A1   ,A3,49,M,,N,,,,Y,Y,,,,,L7L,A5
A3,A5,,A5,A2,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,61,F,,N,,,,,Y,,,,,,A5
A3,A5,,A5,A2,A3,A3,A2,A3,A2,A3,13,Mid,A2,A1   ,A1,58,M,,N,,,,,Y,,,,,l6k,A5
A2,A3,,A2,A1,A1,A1,A3,A2,A2,A3,11,Mid,A1,A2   ,A2,59,F,,N,,,,,,,Y,,,L7R,A5
A3,A6,,A2,A1,A2,RF,A3,A3,A2,A3,11,Mid,A1,A1   ,A2,62,M,,N,,,,,Y,,,,,L7T,A5
A3,A5,,A3,A2,A3,RF,A2,A4,A3,A3,12,Mid,A2,A1   ,A3,,F,,,,,,,,,,,,,
A3,A3,,A3,A2,A1,A3,A3,A2,A3,A4,15,High,A1,A2   ,A3,60,M,,N,,,,,,,Y,,,L7M,A5
A1,A4,,,,A1,A3,A3,RF,A3,A3,12,Mid,A1,A2   ,RF,66,F,,N,,,,,,,Y,,,L7T,A6
A3,A5,,A5,A3,A3,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,58,F,,N,,,,,,,,,Y,L9T,A5
A3,A5,,A5,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,58,F,,RF,,,,,,,,,Y,L9T,A5
A3,A2,,A3,A1,A3,A2,A1,A3,A3,A2,11,Mid,A2,A1   ,A3,51,F,,N,Y,,,,Y,,,,,L7M,A5
A2,A2,,A4,A3,A4,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,17,F,,N,Y,Y,,,,,,,,n2g,A2
A1,A2,,,,A2,A3,A3,A3,A2,A3,14,Mid,A1,A2   ,RF,,NB,,,,,,,,,,,,N4S,
A3,A4,,A4,A4,A4,A4,A4,A4,A1,A4,17,High,A2,A2   ,A1,18,NB,,N,,Y,,Y,,,,,,,A2
A2,A5,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,37,F,,N,,Y,,,,,,,,M1W,A4
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,30,F,,N,,Y,,,,,,,,M1V,A4
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,29,M,,N,,Y,,,,,,,,M1V,A4
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,29,M,,N,,Y,,,,,,,,M1V,A4
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,56,F,,N,,Y,,,,,,,,M1V,A5
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,56,F,,N,,Y,,,,,,,,M1V,A5
A1,A2,,,,A2,A3,A3,A4,A3,A4,17,High,A1,A2   ,RF,34,F,,N,,,,,,,,,Y,,A4
A3,A5,,A4,A3,A3,A3,RF,A3,A3,RF,9,Low,A2,A2   ,A1,39,F,,N,,,,,Y,,,,,,A4
A3,A1,,A5,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,34,M,,N,,,,,Y,,,,,L6H,A4
A3,A3,,A2,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A2,62,M,,N,,,,,Y,,,,,,A5
A3,A3,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,62,M,,N,,,,,,,Y,,,L7S,A5
A3,A3,,A2,A2,A2,A3,A3,A2,A3,A2,13,Mid,A1,A2   ,A2,50,M,,N,,,,,Y,,,,,L6k,A5
A1,A2,,,,A3,A3,A3,A4,A3,A3,16,High,A2,A2   ,RF,,F,,,,,,,,,,,,,
A3,A4,,A4,A1,A2,A3,A3,A2,A2,A3,13,Mid,A1,A1   ,A1,50,F,,N,,,,,,,Y,,,L7P,A5
A2,A3,,A2,A2,A2,A2,A3,A3,A1,A3,12,Mid,A1,A2   ,A2,60,M,,N,,,,,,,Y,,,,A5
A3,A6,,A4,A1,A2,A2,A3,A1,A2,A3,11,Mid,A1,A1   ,A1,62,M,,N,,,,,Y,,,,,L7T,A5
A3,A1,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,,F,,,,,,,,,,,,L7m,
A2,A2,,A4,A3,A4,A2,A3,A4,A4,A2,15,High,A2,A1   ,A1,,,,,,,,,,,,,,,
A3,-oth-,I would say all of them actually,A3,A1,A4,A3,A3,A4,A3,A4,17,High,A2,A1   ,A3,45,F,,N,,,,,Y,,,,,,A5
A3,A3,,A2,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A2,49,M,,N,,,,,,,Y,,,L9T,A5
A3,A1,,A2,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A2,49,M,,N,,,,,Y,,,,,L9T,A5
A3,A3,,A4,A2,A3,A3,A4,A4,A3,A4,18,High,A2,A1   ,A1,21,NB,,Y,,,,Y,Y,,,,,N5C,A3
A3,A5,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,53,F,,N,,,,,,,Y,,,L2R,A5
A1,-oth-,Help others,,,A2,,,,,,0,RF,A1,A2   ,RF,37,M,,N,,,,,,,Y,,,,A4
A2,A5,,A3,A2,A2,,,,,,0,RF,A1,A2   ,A3,62,F,,DK,,,,,,,Y,,,L2R,A5
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,42,F,,N,,,,,Y,,,,,L2R,A4
A3,A3,,A4,A4,A2,,,,,,0,RF,A1,A2   ,A1,47,F,,N,,,,,,,,Y,,L2R,A5
A1,-oth-,keep busy,,,A2,RF,A3,A2,A3,A3,11,Mid,A1,A2   ,RF,,RF,,,,,,,,,,,,,
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,44,F,,N,,,,,,,Y,,,L2R,A4
A3,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,47,F,,N,,,,,,,Y,,,L2R,A5
A3,A3,,A4,A2,A4,,,,,,0,RF,A2,A1   ,A1,48,F,,N,,,,,Y,,,,,L2R,A5
A1,A5,,,,A2,,,,,,0,RF,A1,A2   ,RF,62,F,,N,,,,,,,,Y,,l2r,A5
A1,A1,,,,A3,,,,,,0,RF,A2,A2   ,RF,49,F,,N,Y,,,,,,,,,L2R,A5
A3,A3,,A5,A4,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,60,F,,N,,,,,Y,,,,,L9T,A5
A3,A6,,A4,A1,A2,A2,A2,A2,A2,A2,10,Mid,A1,A1   ,A1,65,F,,N,,,,,,,,Y,,L7N,A6
A2,A3,,A1,A1,A1,A2,A2,A2,A2,A3,11,Mid,A1,A2   ,A2,59,F,,N,,,,,Y,,,,,L7J,A5
A3,,,,,,,,,,,0,RF,RF,A2   ,RF,,,,,,,,,,,,,,,
A2,A5,,RF,A1,A1,A1,A3,A2,A1,A3,10,Mid,A1,A2   ,RF,52,M,,N,,,,,Y,,,Y,,L7R,A5
A2,A1,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,,F,,,,,,,,,,,,L2R,
A3,A3,,A4,A1,A3,,,,,,0,RF,A2,A1   ,A1,40,F,,,,,,,,,,,,L3M,A4
A3,A1,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,51,F,,,,,,,,,,,,L2M,A5
A3,A5,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,,F,,,,,,,,,,,,L2R,
A1,A5,,,,RF,A3,A3,A3,RF,A3,12,Mid,RF,RF   ,RF,,,,,,,,,,,,,,,
A1,,,,,,,,,,,0,RF,RF,A2   ,RF,,,,,,,,,,,,,,,
A1,A1,,,,A2,,,,,,0,RF,A1,A2   ,RF,,,,,,,,,,,,,,,
A1,A1,,,,A1,,,,,,0,RF,A1,A2   ,RF,55,RF,,RF,,,,,Y,,,,,l9l,A5
A3,A6,,A4,RF,RF,A3,A3,RF,A3,A3,12,Mid,RF,RF   ,A1,,F,,,,,,,,,,,,L7G,
A1,A1,,,,,,,,,,0,RF,RF,A2   ,RF,66,F,,N,,,,,,,,Y,,L6L,A6
A1,A1,,,,A1,,,,,,0,RF,A1,A2   ,RF,99,F,,Y,,,,,,Y,,,,l7l,A6
A1,A2,,,,A1,,,,,,0,RF,A1,A2   ,RF,88,F,,Y,Y,,,,,,,,,567,A6
A1,A5,,,,A2,A3,A4,A4,A3,A4,18,High,A1,A2   ,RF,20,F,,N,,,,Y,,,,,,N1T,A3
A3,-oth-,For something to look forward,RF,RF,RF,A4,A4,RF,RF,A4,12,Mid,RF,RF   ,RF,,F,,,,,,,,,,,,L5B,
A3,-oth-,learn new things,RF,RF,RF,A1,A1,A1,A1,A1,5,Low,RF,RF   ,RF,84,F,,RF,,,,,,,,,Y,L4Z,A6
A3,A5,,RF,RF,RF,A4,A3,A4,A3,A4,18,High,RF,RF   ,RF,70,F,,RF,,,,,,,,,Y,J3Y,A6
