CxContactTimes,CxGoalMostImpCP4,CxGoalMostImpCP4[other],CxGoalAchieve,CxSenseBelongPre,CxSenseBelong,QSPS1[SQ1],QSPS1[SQ2],QSPS1[SQ3],QSPS1[SQ4],QSPS1[SQ5],SPSScore,CxSPS1,CxSenseBelongInd,CxSenseBelongDif,CxGoalAchievSum,QAgeN,CxGenderFMD,CxGenderFMD[other],CxTransgender,CxIdentity[CxBlack],CxIdentity[CxPOC],CxIdentity[CxFNIM],CxIdentity[CxLGBTQ],CxIdentity[CxPersonDisab],CxIdentity[CxFrancophone],CxIdentity[CxNA],CxIdentity[CxDK],CxIdentity[CxRF],QFSA,CxAgeOTF
A3,A5,,A5,A4,A4,A3,A3,A3,A3,RF,12,Mid,A2,A2   ,A1,,F,,,,,,,,,,,,,
A3,A2,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,,F,,,,,,,,,,,,,
A3,A5,,A4,A2,A3,A4,A3,A3,A3,A4,17,High,A2,A1   ,A1,33,F,,N,,,,,,,Y,,,L6Y,A4
A2,A3,,A2,A3,A4,A3,A3,A3,A3,A4,16,High,A2,A1   ,A2,35,F,,N,,,,,,,,Y,,,A4
A3,A5,,A5,A1,A4,A4,A4,A3,A4,A3,18,High,A2,A1   ,A1,29,F,,N,,,,,,,Y,,,L6Y,A4
A3,A5,,A5,A2,A4,A3,A3,A4,A3,A4,17,High,A2,A1   ,A1,34,F,,N,,,,,,,,,Y,L6Y,A4
A3,A5,,A4,A3,A3,A3,A3,A3,A3,A4,16,High,A2,A2   ,A1,44,F,,N,,Y,,,,,,,,L4z,A4
A2,A5,,A4,A3,A4,A4,A3,A4,A3,A3,17,High,A2,A1   ,A1,,,,,,,,,,,,,,,
A3,A5,,A4,A1,A4,A3,A4,A4,A3,A4,18,High,A2,A1   ,A1,43,F,,N,,Y,,,,,,,,L6Y,A4
A3,A5,,A3,A2,A3,A3,A4,A3,A4,A4,18,High,A2,A1   ,A3,48,F,,N,,Y,,,Y,,,,,L6Y,A5
A2,A5,,A2,RF,RF,A3,A3,A3,A3,A3,15,High,RF,RF   ,A2,36,F,,N,,,,,,,Y,,,L6Y,A4
A3,A3,,A5,A3,A4,A3,A2,A2,A3,A3,13,Mid,A2,A1   ,A1,47,F,,N,,,,,,,Y,,,L5A,A5
A3,A1,,A3,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A3,,F,,,,,,,,,,,,,
A3,A5,,A4,A2,A3,A3,A3,A3,A3,A4,16,High,A2,A1   ,A1,33,F,,N,,,,,,,Y,,,,A4
A3,A1,,A5,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,36,F,,N,,,,,,,Y,,,L5B,A4
A3,A6,,A4,A3,A4,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,,F,,,,,,,,,,,,L6Y,
A2,A1,,A2,RF,A3,RF,RF,RF,RF,A4,4,RF,A2,RF   ,A2,,RF,,,,,,,,,,,,,
A3,A1,,A5,A4,A4,A3,A4,A3,A3,A4,17,High,A2,A2   ,A1,37,F,,N,,,,,,,,,Y,L6y,A4
A2,A5,,A5,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,39,M,,N,,Y,,,,,,,,,A4
A3,A1,,A5,A4,A4,A4,A4,A4,A3,A4,19,High,A2,A2   ,A1,37,F,,N,,,,,,,,,Y,L6y,A4
A2,A1,,A2,RF,RF,A3,A3,A3,A3,A3,15,High,RF,RF   ,A2,29,F,,N,,,,,,,,,Y,,A4
A3,A5,,A5,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,40,F,,N,,,,,,,Y,,,,A4
A1,A5,,,,A1,A3,A4,A4,A3,A4,18,High,A1,A2   ,RF,,F,,,,,,,,,,,,N4T,
A1,A5,,,,A1,A3,A4,A4,A3,A4,18,High,A1,A2   ,RF,,NB,,,,,,,,,,,,N4T,
A3,A1,,A4,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,32,F,,N,,,,,,,,,Y,L6Y,A4
A3,A5,,A5,A1,A4,A4,A3,A3,A3,A3,16,High,A2,A1   ,A1,48,F,,N,,Y,,,,,,,,L5A,A5
A3,A1,,A2,A2,A3,A3,A1,A1,A1,A1,7,Low,A2,A1   ,A2,34,F,,N,,,,,,,,,Y,,A4
A3,A5,,A5,A1,A3,A4,A4,A3,A3,A3,17,High,A2,A1   ,A1,39,F,,N,,Y,,,,,,,,,A4
A3,A5,,A5,A3,A4,A3,A2,A3,A3,A4,15,High,A2,A1   ,A1,43,RF,,,,,,,,,,,Y,,A4
A3,A1,,A3,A3,A4,A3,A3,A3,A3,A4,16,High,A2,A1   ,A3,29,F,,N,,,,,,,Y,,,,A4
A3,A2,,A2,A3,A3,A3,A4,A4,A3,A3,17,High,A2,A2   ,A2,34,F,,DK,,,,,,,,,Y,L6y,A4
A3,A5,,A4,RF,A3,A3,A3,A3,A3,A3,15,High,A2,RF   ,A1,,F,,,,,,,,,,,,,
A3,A5,,A1,A3,A3,A2,A1,A1,RF,A1,5,Low,A2,A2   ,A2,,-oth-,Prefer not to answer,,,,,,,,,,,,
A3,A5,,RF,RF,A3,A3,A3,A3,A3,A3,15,High,A2,RF   ,RF,46,F,,N,,,,,,,Y,,,L6Y,A5
A3,A5,,RF,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,RF,,F,,,,,,,,,,,,L6Y,
A3,A3,,A1,A3,A2,A2,A2,A2,RF,RF,6,Low,A1,A2   ,A2,,RF,,,,,,,,,,,,,
A3,A2,,A5,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,43,F,,DK,,,,,,,,,Y,L6y,A4
A3,A2,,A5,A4,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,43,F,,RF,,,,,,,,,Y,L6y,A4
A3,A2,,A5,A3,A3,,,,,A3,3,RF,A2,A2   ,A1,,F,,,,,,,,,,,,,
A1,A5,,,,A2,A4,A4,A4,A3,A4,19,High,A1,A2   ,RF,45,F,,N,,Y,,,,,,,,L6S,A5
A3,A1,,A5,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,38,F,,N,,,,,,,,,Y,L6Y,A4
A3,A5,,A5,A1,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,32,F,,N,,,,,,,Y,,,L6y,A4
A3,A5,,A5,A1,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,32,F,,N,,,,,,,Y,,,L6Y,A4
A3,A5,,A4,A2,A3,A3,A3,A1,A3,A2,12,Mid,A2,A1   ,A1,,F,,,,,,,,,,,,L6Y,
A3,A1,,A5,A2,A3,RF,A3,A3,A3,A3,12,Mid,A2,A1   ,A1,34,F,,N,,,,,,,Y,,Y,L6Y,A4
A1,A2,,,,RF,A4,A4,A3,A3,A4,18,High,RF,RF   ,RF,,F,,,,,,,,,,,,L6Y,
A1,A2,,,,RF,A4,A3,A3,A3,A4,17,High,RF,RF   ,RF,,F,,,,,,,,,,,,L6Y,
A3,A2,,A2,A4,A4,RF,A3,A3,A3,A3,12,Mid,A2,A2   ,A2,,F,,,,,,,,,,,,,
A1,A2,,,,RF,A4,A3,A3,A3,A4,17,High,RF,RF   ,RF,,F,,,,,,,,,,,,L6Y,
A3,A2,,A3,A4,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,A3,,RF,,,,,,,,,,,,,
A3,A5,,A5,A2,A4,A3,A4,A4,A3,A3,17,High,A2,A1   ,A1,38,F,,N,,,,,,,Y,,,L5J,A4
A3,A5,,A5,A2,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,38,F,,N,,,,,,,Y,,,L5J,A4
A2,A5,,A5,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,36,RF,,RF,,,,,,,,,Y,L6Y,A4
A3,A2,,A5,A3,A2,,,,,,0,RF,A1,A2   ,A1,79,F,,N,,,,Y,Y,,,,,N5X,A6
A1,A6,,,,A1,A3,A2,A2,A2,A2,11,Mid,A1,A2   ,RF,66,M,,N,,,,,,,Y,,,L7g,A6
A1,A4,,,,A3,RF,A4,A3,RF,A3,10,Mid,A2,A2   ,RF,77,DK,,N,Y,Y,Y,,Y,,,,,L5M,A6
A1,A3,,,,A2,A2,A2,A2,A3,A3,12,Mid,A1,A2   ,RF,,F,,,,,,,,,,,,,
A3,A4,,A2,A1,A1,A2,A3,A2,A2,A3,12,Mid,A1,A2   ,A2,45,M,,N,,,,,Y,,,,,L6H,A5
A3,A4,,A4,A2,A3,A2,A3,A4,A4,A3,16,High,A2,A1   ,A1,63,F,,N,,,Y,,,,,,,L7P,A5
A3,A3,,A4,A2,A3,A3,A3,A4,A3,A3,16,High,A2,A1   ,A1,63,F,,N,,,Y,,,,,,,L7P,A5
A3,A5,,A5,A2,A3,A1,A3,A4,A4,A4,16,High,A2,A1   ,A1,58,F,,N,,,,,Y,,,,,,A5
A1,A5,,A4,,A2,,,,,,0,RF,A1,A2   ,A1,51,F,,Y,,,,Y,,,,,,N5V,A5
A1,A5,,,,A2,A3,A3,A4,A3,A3,16,High,A1,A2   ,RF,36,F,,N,,,,,Y,,,,,L1s,A4
A2,A2,,A5,A3,A4,A4,A4,A3,A4,A4,19,High,A2,A1   ,A1,63,F,,N,,,,,,,Y,,,L1X,A5
A3,-oth-,Learn to cook more foods,A4,A2,A2,A2,A2,A2,A3,A1,10,Mid,A1,A2   ,A1,,F,,,,,,,,,,,,L1h,
A1,A3,,,,A3,A4,A4,A4,A4,A4,20,High,A2,A2   ,RF,27,F,,N,Y,,,,,,,,,,A4
A2,A5,,A4,A3,A4,A3,A2,A4,A4,A2,15,High,A2,A1   ,A1,27,F,,DK,,,Y,,,,,,,L1h,A4
A2,A5,,A5,A1,A3,A2,A3,A3,A4,A4,16,High,A2,A1   ,A1,,F,,,,,,,,,,,,,
A1,A6,,A4,,A3,,,,,,0,RF,A2,A2   ,A1,35,F,,N,,Y,,,,,,,,,A4
A1,A6,,A4,,A3,,,,,,0,RF,A2,A2   ,A1,35,F,,N,,Y,,,,,,,,,A4
A3,A6,,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,51,F,,,,,,,,,Y,,,L8B,A5
A1,A6,,A4,,A2,,,,,,0,RF,A1,A2   ,A1,72,F,,N,,,,,,,Y,,,L5L,A6
A1,A5,,,,A1,A3,A3,A3,A3,A4,16,High,A1,A2   ,RF,24,F,,N,,,Y,,,,,,,L1h,A3
A3,A5,,A5,A3,A4,A4,A4,A3,A4,A4,19,High,A2,A1   ,A1,15,F,,N,,,,,,,Y,,,L6C,A2
A3,A1,,A2,RF,RF,A3,A3,A3,A3,A3,15,High,RF,RF   ,A2,15,F,,N,,Y,,,,,,,,,A2
A2,A5,,A4,A2,A2,A3,A3,A2,A2,A3,13,Mid,A1,A2   ,A1,45,M,,N,Y,,,,,,,,,N2C,A5
A3,A1,,A4,A4,A4,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,74,F,,N,,,,,,,Y,,,L1v,A6
A1,A5,,,,A2,A2,A2,A2,A3,A3,12,Mid,A1,A2   ,RF,,F,,,,,,,,,,,,L1Z,
A3,A4,,A2,RF,A1,A3,A3,A3,A2,A3,14,Mid,A1,RF   ,A2,45,F,,N,,,,,,,,Y,,L7T,A5
A3,A3,,A5,A2,A4,A4,A3,A3,A3,A4,17,High,A2,A1   ,A1,72,DK,,N,,,,,,,Y,,,,A6
A3,A6,,RF,A1,A1,A3,A2,A1,A1,A3,10,Mid,A1,A2   ,RF,49,F,,N,,,,,Y,,,,,L7G,A5
A3,A4,,A2,A2,A1,A3,A3,A1,A1,A3,11,Mid,A1,A2   ,A2,49,F,,N,,,,,Y,,,,,L7G,A5
A3,A4,,A4,A1,A1,A3,A3,A3,A3,A4,16,High,A1,A2   ,A1,60,F,,N,,,,,,,,,Y,L7R,A5
A1,A5,,A5,,A3,A4,A4,A4,A4,A4,20,High,A2,A2   ,A1,62,M,,N,,,,,Y,,,,,,A5
A3,A4,,A5,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,,M,,,,,,,,,,,,,
A3,A2,,A4,A2,A3,A3,A4,A4,A3,A3,17,High,A2,A1   ,A1,56,F,,N,,Y,,,,,,,,,A5
A1,A5,,A5,,A3,A4,A2,A3,A4,A2,15,High,A2,A2   ,A1,70,M,,N,,Y,,,,,,,,,A6
A1,A1,,A4,,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,27,F,,N,,,,,Y,,,,,,A4
A1,A3,,A1,,A1,A2,A3,A2,A2,A3,12,Mid,A1,A2   ,A2,70,F,,N,,,,,Y,,,,,,A6
A3,A4,,A5,A3,A3,A4,A4,A4,A3,A4,19,High,A2,A2   ,A1,51,M,,N,,,,,Y,,,,,L7S,A5
A3,-oth-,all of the above,A2,A2,A3,A2,A2,A2,A2,A2,10,Mid,A2,A1   ,A2,,,,,,,,,,,,,,,
A3,A5,,A4,A2,A3,A3,A3,A3,A4,A3,16,High,A2,A1   ,A1,,F,,,,,,,,,,,,,
A3,-oth-,Housing,A4,A3,A3,A3,A3,RF,A2,A4,12,Mid,A2,A2   ,A1,62,M,,N,,,,,Y,,,,,L7T,A5
A1,,,,,A2,A3,A3,A3,A4,A4,17,High,A1,A2   ,RF,,M,,,,,,,,,,,,n5c,
A2,A2,,A5,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,0,F,,N,,,,,,,Y,,,,
A1,A5,,,,A2,A3,A4,A4,A4,A4,19,High,A1,A2   ,RF,24,-oth-,transmasculine non-binary,Y,,,,Y,,,,,,N6H,A3
A3,A2,,A5,A4,A3,,,,,,0,RF,A2,A2   ,A1,,M,,,,,,,,,,,,N6C,
A1,A5,,,,A2,A3,A3,A3,A3,A3,15,High,A1,A2   ,RF,27,M,,Y,,,,Y,Y,,,,,n5c,A4
A1,A3,,,,RF,A3,A4,A3,A3,A4,17,High,RF,RF   ,RF,13,NB,,N,,,,Y,,,,,,N4S,A2
A3,A6,,A2,A1,A2,A3,A4,A3,A2,A3,15,High,A1,A1   ,A2,51,M,,N,,,,,,,,,Y,L7R,A5
A2,A3,,A4,A3,A3,A3,A3,RF,A4,A3,13,Mid,A2,A2   ,A1,46,F,,N,,,,,Y,,,,,L7t,A5
A3,A6,,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,60,M,,N,,Y,,,,,,,,N6P,A5
A3,A1,,A5,A4,A4,A4,A3,A4,A3,A4,18,High,A2,A2   ,A1,30,F,,N,,,,,,,,,Y,L6Y,A4
A2,A5,,A5,A3,A3,,,,,,0,RF,A2,A2   ,A1,64,F,,N,,,,,,,,,,L5L,A5
A1,A5,,A5,,A4,,,,,,0,RF,A2,A2   ,A1,83,F,,N,,,,,,,,,,L5M,A6
A1,A5,,A5,,A2,,,,,,0,RF,A1,A2   ,A1,,F,,,,,,,,,,,,L5R,
A3,A5,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,,F,,,,,,,,,,,,M9V,
A1,A5,,A2,,A4,,,,,,0,RF,A2,A2   ,A2,73,F,,,,,,,,,,,,I9T,A6
A1,A5,,A4,,A4,,,,,,0,RF,A2,A2   ,A1,73,F,,,,,,,,,,,,L6V,A6
A3,A5,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,,F,,,,,,,,,,,,L5M,
A1,-oth-,I like dancing. It energized me.,A5,,A4,,,,,,0,RF,A2,A2   ,A1,,F,,,,,,,,,,,,L5M,
A3,A5,,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,,F,,,,,,,,,,,,,
A2,A3,,A5,A3,A3,,,,,,0,RF,A2,A2   ,A1,65,F,,,,,,,,,,,,,A6
A1,A5,,A4,,A3,,,,,,0,RF,A2,A2   ,A1,,F,,,,,,,,,,,,L5V,
A1,A5,,A5,,A2,,,,,,0,RF,A1,A2   ,A1,70,F,,,,,,,,,,,,L5A,A6
A2,A3,,A2,A2,A3,,,,,,0,RF,A2,A1   ,A2,,F,,,,,,,,,,,,L5M,
A2,A3,,A4,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,35,F,,N,,,,,,,Y,,,n0b,A4
A1,-oth-,Discover options for my mom with dementia,A2,,RF,,,,,,0,RF,RF,RF   ,A2,54,M,,N,,,,,,,Y,,,V3H,A5
A1,-oth-,Someone to consult about dementia care options for family member in Ontario,A5,,RF,,,,,,0,RF,RF,RF   ,A1,,F,,,,,,,,,,,,B0S,
A3,A6,,A2,A2,A4,A3,A3,A3,A3,A3,15,High,A2,A1   ,A2,56,F,,N,,,,,Y,,,,,L7J,A5
A3,A6,,A4,A2,A3,A3,A3,A3,A3,A3,15,High,A2,A1   ,A1,56,F,,N,,,,,Y,,,,,L7J,A5
A2,A3,,A4,A2,RF,,,,,,0,RF,RF,RF   ,A1,62,M,,N,,,,,,,Y,,,n6b,A5
A1,A4,,A2,,A4,,,,,,0,RF,A2,A2   ,A2,60,F,,N,,,,,,,Y,,,L7T,A5
A1,-oth-,All above,RF,,A3,A3,A3,A3,RF,A3,12,Mid,A2,A2   ,RF,36,RF,,RF,,,,,,,,,Y,L6Y,A4
A3,A3,,A2,RF,A3,,,,,,0,RF,A2,RF   ,A2,,F,,,,,,,,,,,,,
A2,A5,,A2,A3,A4,,,,,,0,RF,A2,A1   ,A2,81,F,,N,,,,,,,Y,,,L6M,A6
A3,A6,,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,73,M,,N,,,,,,,Y,,,L7P,A6
A2,A3,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,74,F,,N,,,,,,,Y,,,L6M,A6
A2,-oth-,feel less alone and do something to take me away from being on alert nd caregiving 24/7,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,68,F,,N,,Y,,,,,,,,L6M,A6
A3,A2,,A4,A2,A2,,,,,,0,RF,A1,A2   ,A1,63,F,,N,,,,,,,Y,,,L9T,A5
A2,-oth-,do something fun,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,55,F,,N,,,,,,,Y,,,L7J,A5
A1,A6,,A1,,A2,,,,,,0,RF,A1,A2   ,A2,87,F,,N,,,,,,,Y,,,L6K,A6
A2,A3,,A2,A3,A3,,,,,,0,RF,A2,A2   ,A2,74,F,,N,,,,,,,Y,,,L7M,A6
A3,A1,,A2,A3,A4,A3,A3,A4,A4,A3,17,High,A2,A1   ,A2,31,F,,N,,,,,,,,,Y,L6Y,A4
A2,A2,,A2,A1,A4,,,,,,0,RF,A2,A1   ,A2,75,F,,N,,,,,,,Y,,,L7M,A6
A1,A5,,,,A4,A4,A4,A4,A4,A4,20,High,A2,A2   ,RF,21,F,,N,,,,Y,,,,,,N0B,A3
A2,A5,,A4,A3,A3,A1,A1,A1,A1,A1,5,Low,A2,A2   ,A1,,,,,,,,,,,,,,,
A2,A3,,A4,A2,A3,A3,A4,A3,A3,A3,16,High,A2,A1   ,A1,76,F,,N,,,,,Y,,,,,l4r,A6
A2,A3,,A4,A2,A3,A3,A4,A3,A3,A3,16,High,A2,A1   ,A1,76,F,,N,,,,,Y,,,,,L4R,A6
A3,A4,,A4,A4,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,,-oth-,Who ever,,,,,,,,,,,L9M,
A3,A3,,A4,A1,A3,A3,A3,A3,A4,A4,17,High,A2,A1   ,A1,70,F,,N,,,,,,,Y,,,L4N,A6
A3,A4,,A4,A2,A3,A4,A4,A3,A3,A4,18,High,A2,A1   ,A1,77,F,,N,,,,,,,,,,L0K,A6
A3,A4,,A5,A2,A3,A2,A3,RF,A3,A3,11,Mid,A2,A1   ,A1,74,F,,N,,,,,,,,,,L0K,A6
A2,A5,,A5,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,,F,,,,,,,,,,,,,
A2,A3,,A4,A3,A3,A3,A3,A3,A4,A3,16,High,A2,A2   ,A1,56,F,,N,,,Y,,,,,,,L0k,A5
A3,A6,,A5,A1,A3,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,64,F,,N,,,,,,,Y,,,L0K,A5
A2,-oth-,This has been helpful getting the grief out of my physical body. Grief yoga was recommended by a couple of friends as a way to overcome some of the sadness from grief.,A4,A3,A3,A3,A3,A3,A3,A3,15,High,A2,A2   ,A1,76,F,,N,,,,,,,Y,,,L0K,A6
A3,-oth-,get help dealing with my grief,A5,A2,A2,A4,A4,A3,A4,A4,19,High,A1,A2   ,A1,73,F,,N,,,,,,,Y,,,L9J,A6
A3,A4,,A5,A2,A4,A3,A4,A3,A4,A4,18,High,A2,A1   ,A1,77,F,,N,,,,,,,Y,,,L0K,A6
A2,A4,,A4,A3,A4,A4,A4,A4,A4,A4,20,High,A2,A1   ,A1,61,F,,N,,,,,,Y,,,,L9M,A5
A3,A4,,A4,A1,A3,A4,A4,A4,A3,A4,19,High,A2,A1   ,A1,63,F,,N,,,Y,,,,,,,L7P,A5
A2,A6,,A5,A1,A4,,,,,,0,RF,A2,A1   ,A1,69,M,,N,,,,,,,Y,,,,A6
A2,A4,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,62,F,,N,,,,,,,Y,,,L7g,A5
A1,A4,,A5,,A3,,,,,,0,RF,A2,A2   ,A1,81,F,,N,,,,,,,Y,,,L7L,A6
A2,A5,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,,A6
A2,A5,,A5,A2,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,L5J,A6
A1,A3,,,,A1,A3,A4,A3,A3,RF,13,Mid,A1,A2   ,RF,,M,,,,,,,,,,,,N0J,
A2,A2,,A4,A2,A3,,,,,,0,RF,A2,A1   ,A1,72,F,,N,,,,,,,Y,,,M4P,A6
A3,A3,,A2,A3,A3,,,,,,0,RF,A2,A2   ,A2,75,M,,N,,,,Y,,,,,,M5V,A6
A2,A2,,A2,A1,A3,,,,,,0,RF,A2,A1   ,A2,73,F,,N,,,,,,,Y,,,,A6
A2,A2,,A4,A3,A4,,,,,,0,RF,A2,A1   ,A1,75,F,,N,,,,,,,Y,,,M4E,A6
A2,A5,,A2,A4,A4,,,,,,0,RF,A2,A2   ,A2,58,F,,N,,,,,,,Y,,,M6S,A5
A2,A5,,A4,A3,A4,,,,,,0,RF,A2,A1   ,A1,68,F,,N,,,,,,,Y,,,L3T,A6
A2,-oth-,To discuss movies with other people I don't know to get range of opinions and experiences,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,58,F,,N,,,,,,,Y,,,M6S,A5
A2,-oth-,Just interested in watching different movies,A4,RF,RF,,,,,,0,RF,RF,RF   ,A1,79,M,,N,,,,,,,Y,,,L0S,A6
A2,A3,,A5,A3,A3,,,,,,0,RF,A2,A2   ,A1,67,F,,N,,,,,Y,Y,,,,M5A,A6
A2,-oth-,learn more,A4,A1,A1,,,,,,0,RF,A1,A2   ,A1,80,F,,N,,,,,,Y,,,,m3a,A6
A3,A5,,A4,A3,A4,,,,,,0,RF,A2,A1   ,A1,82,F,,N,,,,,,,Y,,,M3h,A6
A2,A2,,A2,A2,A2,,,,,,0,RF,A1,A2   ,A2,76,F,,N,,,,,,,Y,,,M5M,A6
A1,-oth-,Discuss film with more people,A5,,RF,,,,,,0,RF,RF,RF   ,A1,,F,,,,,,,,,,,,M4P,
A3,A5,,RF,RF,RF,,,,,,0,RF,RF,RF   ,RF,,,,,,,,,,,,,,,
A3,A2,,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,,F,,,,,,,,,,,,M4J,
A2,A3,,A5,A2,A3,,,,,,0,RF,A2,A1   ,A1,,F,,,,,,,,,,,,M2P,
A2,-oth-,To see movies and hear other people’s input about said movie,A5,A4,A4,,,,,,0,RF,A2,A2   ,A1,60,F,,N,,,,Y,Y,,,,,,A5
